sensor_id,timestamp,motion_detected,day_of_week
2,2025-03-30T14:37:15.540175,False,sunday
2,2025-03-30T14:37:16.540669,False,sunday
2,2025-03-30T14:37:17.541275,False,sunday
2,2025-03-30T14:37:18.541933,True,sunday
2,2025-03-30T14:37:19.542467,True,sunday
2,2025-03-30T14:37:20.543178,False,sunday
2,2025-03-30T14:37:22.544663,True,sunday
2,2025-03-30T14:37:23.545178,True,sunday
2,2025-03-30T14:37:24.545735,False,sunday
2,2025-03-30T14:37:25.546469,True,sunday
2,2025-03-30T14:37:26.547283,True,sunday
2,2025-03-30T14:37:27.548609,True,sunday
2,2025-03-30T14:37:28.548799,False,sunday
2,2025-03-30T14:37:29.549572,True,sunday
2,2025-03-30T14:37:30.550025,False,sunday
2,2025-03-30T14:37:32.551256,True,sunday
2,2025-03-30T14:37:33.552124,False,sunday
2,2025-03-30T14:37:34.552693,False,sunday
2,2025-03-30T14:37:36.554109,True,sunday
2,2025-03-30T14:37:37.554692,False,sunday
2,2025-03-30T14:37:38.555525,True,sunday
2,2025-03-30T14:37:39.555997,False,sunday
2,2025-03-30T14:37:40.556531,False,sunday
2,2025-03-30T14:37:41.557153,False,sunday
2,2025-03-30T14:37:43.559126,True,sunday
2,2025-03-30T14:37:44.560373,False,sunday
2,2025-03-30T14:37:45.561188,True,sunday
2,2025-03-30T14:37:46.562086,True,sunday
2,2025-03-30T14:37:47.563021,False,sunday
2,2025-03-30T14:37:48.563832,True,sunday
2,2025-03-30T14:37:50.565298,False,sunday
2,2025-03-30T14:37:53.567645,True,sunday
2,2025-03-30T14:37:54.568186,False,sunday
2,2025-03-30T14:37:55.569171,False,sunday
2,2025-03-30T14:37:56.569812,True,sunday
2,2025-03-30T14:37:57.570576,True,sunday
2,2025-03-30T14:37:59.571527,False,sunday
2,2025-03-30T14:38:00.572114,False,sunday
2,2025-03-30T14:38:01.572687,False,sunday
2,2025-03-30T14:38:02.573271,False,sunday
2,2025-03-30T14:38:03.573757,False,sunday
2,2025-03-30T14:38:04.574439,False,sunday
2,2025-03-30T14:38:05.575139,True,sunday
2,2025-03-30T14:38:06.575592,True,sunday
2,2025-03-30T14:38:07.576058,False,sunday
2,2025-03-30T14:38:08.576726,True,sunday
2,2025-03-30T14:38:09.577499,True,sunday
2,2025-03-30T14:38:10.578325,True,sunday
2,2025-03-30T14:38:11.579037,False,sunday
2,2025-03-30T14:38:12.579568,False,sunday
2,2025-03-30T14:38:13.580079,False,sunday
2,2025-03-30T14:38:14.580713,False,sunday
2,2025-03-30T14:38:15.581720,False,sunday
2,2025-03-30T14:38:16.582412,False,sunday
2,2025-03-30T14:38:17.582948,True,sunday
2,2025-03-30T14:38:18.583503,True,sunday
2,2025-03-30T14:38:19.584236,False,sunday
2,2025-03-30T14:38:20.585078,True,sunday
2,2025-03-30T14:38:21.585843,True,sunday
2,2025-03-30T14:38:22.586800,True,sunday
2,2025-03-30T14:38:23.587216,True,sunday
2,2025-03-30T14:38:24.587640,False,sunday
2,2025-03-30T14:38:26.588868,False,sunday
2,2025-03-30T14:38:27.589533,True,sunday
2,2025-03-30T14:38:28.590417,False,sunday
2,2025-03-30T14:38:29.590988,False,sunday
2,2025-03-30T14:38:30.591914,False,sunday
2,2025-03-30T14:38:31.592224,True,sunday
2,2025-03-30T14:38:32.592828,False,sunday
2,2025-03-30T14:38:33.593743,True,sunday
2,2025-03-30T14:38:34.594256,False,sunday
2,2025-03-30T14:38:35.595196,True,sunday
2,2025-03-30T14:38:36.595963,False,sunday
2,2025-03-30T14:38:37.596784,False,sunday
2,2025-03-30T14:38:38.597235,True,sunday
2,2025-03-30T14:38:40.598041,True,sunday
2,2025-03-30T14:38:41.598780,True,sunday
2,2025-03-30T14:38:42.599902,True,sunday
2,2025-03-30T14:38:43.600556,True,sunday
2,2025-03-30T14:38:44.601295,False,sunday
2,2025-03-30T14:38:45.602143,True,sunday
2,2025-03-30T14:38:46.602696,True,sunday
2,2025-03-30T14:38:47.603638,True,sunday
2,2025-03-30T14:38:48.604378,True,sunday
2,2025-03-30T14:38:49.605067,True,sunday
2,2025-03-30T14:38:50.605853,False,sunday
2,2025-03-30T14:38:51.606861,True,sunday
2,2025-03-30T14:38:52.607730,False,sunday
2,2025-03-30T14:38:53.608621,True,sunday
2,2025-03-30T14:38:54.609120,False,sunday
2,2025-03-30T14:38:56.610575,True,sunday
2,2025-03-30T14:38:59.612560,True,sunday
2,2025-03-30T14:39:00.613323,False,sunday
2,2025-03-30T14:39:01.614473,True,sunday
2,2025-03-30T14:39:02.614879,False,sunday
2,2025-03-30T14:39:04.616397,True,sunday
2,2025-03-30T14:39:05.616953,True,sunday
2,2025-03-30T14:39:06.617943,True,sunday
2,2025-03-30T14:39:07.618738,False,sunday
2,2025-03-30T14:39:08.619546,True,sunday
2,2025-03-30T14:39:09.620787,False,sunday
2,2025-03-30T14:39:10.621197,False,sunday
2,2025-03-30T14:39:11.621950,True,sunday
2,2025-03-30T14:39:12.622413,False,sunday
2,2025-03-30T14:39:14.623995,False,sunday
2,2025-03-30T14:39:15.624517,True,sunday
2,2025-03-30T14:39:16.625105,False,sunday
2,2025-03-30T14:39:17.625715,True,sunday
2,2025-03-30T14:39:18.626585,False,sunday
2,2025-03-30T14:39:19.627277,False,sunday
2,2025-03-30T14:39:20.627804,True,sunday
2,2025-03-30T14:39:21.628527,False,sunday
2,2025-03-30T14:39:22.629243,False,sunday
2,2025-03-30T14:39:23.630214,True,sunday
2,2025-03-30T14:39:24.630781,False,sunday
2,2025-03-30T14:39:25.631454,True,sunday
2,2025-03-30T14:39:26.632320,True,sunday
2,2025-03-30T14:39:27.633192,False,sunday
2,2025-03-30T14:39:28.634184,False,sunday
2,2025-03-30T14:39:29.634816,True,sunday
2,2025-03-30T14:39:30.635799,False,sunday
2,2025-03-30T14:39:31.636562,True,sunday
2,2025-03-30T14:39:33.637928,False,sunday
2,2025-03-30T14:39:34.638862,True,sunday
2,2025-03-30T14:39:35.639546,False,sunday
2,2025-03-30T14:39:36.640483,True,sunday
2,2025-03-30T14:39:37.641161,False,sunday
2,2025-03-30T14:39:38.641968,False,sunday
2,2025-03-30T14:39:39.643009,False,sunday
2,2025-03-30T14:39:40.643633,True,sunday
2,2025-03-30T14:39:42.645342,True,sunday
2,2025-03-30T14:39:43.646008,True,sunday
2,2025-03-30T14:39:44.646982,False,sunday
2,2025-03-30T14:39:45.647506,True,sunday
2,2025-03-30T14:39:46.648202,True,sunday
2,2025-03-30T14:39:47.648668,True,sunday
2,2025-03-30T14:39:48.649501,True,sunday
2,2025-03-30T14:39:50.651337,True,sunday
2,2025-03-30T14:39:51.652229,True,sunday
2,2025-03-30T14:39:52.653125,False,sunday
2,2025-03-30T14:39:53.653857,False,sunday
2,2025-03-30T14:39:56.656310,False,sunday
2,2025-03-30T14:39:57.657709,False,sunday
2,2025-03-30T14:39:58.658267,True,sunday
2,2025-03-30T14:39:59.658765,False,sunday
2,2025-03-30T14:40:00.659723,True,sunday
2,2025-03-30T14:40:01.660425,True,sunday
2,2025-03-30T14:40:02.661314,True,sunday
2,2025-03-30T14:40:03.662368,True,sunday
2,2025-03-30T14:40:05.663865,True,sunday
2,2025-03-30T14:40:06.664396,True,sunday
2,2025-03-30T14:40:07.664999,True,sunday
2,2025-03-30T14:40:10.666986,False,sunday
2,2025-03-30T14:40:11.667915,False,sunday
2,2025-03-30T14:40:12.668448,False,sunday
2,2025-03-30T14:40:13.669250,False,sunday
2,2025-03-30T14:40:14.670035,False,sunday
2,2025-03-30T14:40:15.670543,False,sunday
2,2025-03-30T14:40:16.671505,False,sunday
2,2025-03-30T14:40:18.673380,False,sunday
2,2025-03-30T14:40:19.674117,True,sunday
2,2025-03-30T14:40:20.674819,True,sunday
2,2025-03-30T14:40:21.675471,True,sunday
2,2025-03-30T14:40:22.676251,False,sunday
2,2025-03-30T14:40:23.677142,False,sunday
2,2025-03-30T14:40:24.678107,True,sunday
2,2025-03-30T14:40:25.679131,False,sunday
2,2025-03-30T14:40:26.679994,False,sunday
2,2025-03-30T14:40:27.680580,True,sunday
2,2025-03-30T14:40:28.681245,True,sunday
2,2025-03-30T14:40:29.681987,False,sunday
2,2025-03-30T14:40:30.682567,True,sunday
2,2025-03-30T14:40:31.683441,True,sunday
2,2025-03-30T14:40:32.684379,True,sunday
2,2025-03-30T14:40:33.685352,True,sunday
2,2025-03-30T14:40:34.685995,False,sunday
2,2025-03-30T14:40:35.686702,False,sunday
2,2025-03-30T14:40:37.688419,False,sunday
2,2025-03-30T14:40:38.689094,True,sunday
2,2025-03-30T14:40:39.689751,True,sunday
2,2025-03-30T14:40:40.690387,True,sunday
2,2025-03-30T14:40:41.690948,True,sunday
2,2025-03-30T14:40:42.691960,True,sunday
2,2025-03-30T14:40:43.692585,False,sunday
2,2025-03-30T14:40:44.693108,False,sunday
2,2025-03-30T14:40:45.694312,True,sunday
2,2025-03-30T14:40:46.694822,False,sunday
2,2025-03-30T14:40:47.695546,True,sunday
2,2025-03-30T14:40:48.696470,False,sunday
2,2025-03-30T14:40:49.697045,False,sunday
2,2025-03-30T14:40:50.697571,False,sunday
2,2025-03-30T14:40:51.698245,True,sunday
2,2025-03-30T14:40:52.699129,False,sunday
2,2025-03-30T14:40:53.699682,False,sunday
2,2025-03-30T14:40:54.700752,False,sunday
2,2025-03-30T14:40:55.701485,True,sunday
2,2025-03-30T14:40:56.702237,True,sunday
2,2025-03-30T14:40:57.703151,True,sunday
2,2025-03-30T14:40:58.703937,True,sunday
2,2025-03-30T14:40:59.704408,False,sunday
2,2025-03-30T14:41:00.705049,False,sunday
2,2025-03-30T14:41:01.705858,False,sunday
2,2025-03-30T14:41:02.706315,True,sunday
2,2025-03-30T14:41:03.706668,True,sunday
2,2025-03-30T14:41:04.707287,False,sunday
2,2025-03-30T14:41:05.707896,False,sunday
2,2025-03-30T14:41:06.708899,True,sunday
2,2025-03-30T14:41:07.709797,True,sunday
2,2025-03-30T14:41:09.711636,False,sunday
2,2025-03-30T14:41:10.712352,True,sunday
2,2025-03-30T14:41:11.713218,True,sunday
2,2025-03-30T14:41:12.714072,True,sunday
2,2025-03-30T14:41:14.715735,True,sunday
2,2025-03-30T14:41:16.717205,True,sunday
2,2025-03-30T14:41:17.717664,True,sunday
2,2025-03-30T14:41:19.719458,True,sunday
2,2025-03-30T14:41:21.721097,False,sunday
2,2025-03-30T14:41:22.721832,False,sunday
2,2025-03-30T14:41:23.722498,False,sunday
2,2025-03-30T14:41:24.723425,False,sunday
2,2025-03-30T14:41:25.724227,True,sunday
2,2025-03-30T14:41:26.724744,False,sunday
2,2025-03-30T14:41:27.725657,True,sunday
2,2025-03-30T14:41:29.727050,True,sunday
2,2025-03-30T14:41:30.727567,False,sunday
2,2025-03-30T14:41:31.728466,True,sunday
2,2025-03-30T14:41:32.728834,False,sunday
2,2025-03-30T14:41:33.729915,True,sunday
2,2025-03-30T14:41:34.730168,False,sunday
2,2025-03-30T14:41:35.730837,False,sunday
2,2025-03-30T14:41:36.731412,True,sunday
2,2025-03-30T14:41:37.732197,False,sunday
2,2025-03-30T14:41:38.732854,True,sunday
2,2025-03-30T14:41:39.733758,False,sunday
2,2025-03-30T14:41:40.734260,False,sunday
2,2025-03-30T14:41:43.736354,False,sunday
2,2025-03-30T14:41:44.737330,True,sunday
2,2025-03-30T14:41:45.737627,True,sunday
2,2025-03-30T14:41:46.738199,True,sunday
2,2025-03-30T14:41:47.738834,False,sunday
2,2025-03-30T14:41:48.739345,False,sunday
2,2025-03-30T14:41:49.740045,False,sunday
2,2025-03-30T14:41:50.740756,True,sunday
2,2025-03-30T14:41:51.741477,True,sunday
2,2025-03-30T14:41:52.742097,True,sunday
2,2025-03-30T14:41:53.743040,False,sunday
2,2025-03-30T14:41:54.743760,True,sunday
2,2025-03-30T14:41:55.744235,True,sunday
2,2025-03-30T14:41:56.744944,True,sunday
2,2025-03-30T14:41:57.745612,False,sunday
2,2025-03-30T14:41:58.746445,False,sunday
2,2025-03-30T14:41:59.747631,True,sunday
2,2025-03-30T14:42:00.748905,False,sunday
2,2025-03-30T14:42:01.749906,True,sunday
2,2025-03-30T14:42:02.750342,True,sunday
2,2025-03-30T14:42:03.751142,True,sunday
2,2025-03-30T14:42:04.752226,False,sunday
2,2025-03-30T14:42:05.753059,False,sunday
2,2025-03-30T14:42:06.753691,True,sunday
2,2025-03-30T14:42:07.754490,False,sunday
2,2025-03-30T14:42:08.755419,False,sunday
2,2025-03-30T14:42:09.756404,False,sunday
2,2025-03-30T14:42:10.758030,True,sunday
2,2025-03-30T14:42:11.758696,False,sunday
2,2025-03-30T14:42:12.759438,False,sunday
2,2025-03-30T14:42:13.760206,False,sunday
2,2025-03-30T14:42:14.761116,False,sunday
2,2025-03-30T14:42:16.762252,True,sunday
2,2025-03-30T14:42:17.763154,True,sunday
2,2025-03-30T14:42:18.764615,True,sunday
2,2025-03-30T14:42:19.765190,False,sunday
2,2025-03-30T14:42:20.766206,True,sunday
2,2025-03-30T14:42:21.767147,False,sunday
2,2025-03-30T14:42:22.768009,True,sunday
2,2025-03-30T14:42:23.768483,True,sunday
2,2025-03-30T14:42:24.769378,False,sunday
2,2025-03-30T14:42:25.769953,True,sunday
2,2025-03-30T14:42:26.770405,False,sunday
2,2025-03-30T14:42:27.771395,False,sunday
2,2025-03-30T14:42:28.771998,True,sunday
2,2025-03-30T14:42:29.772876,False,sunday
2,2025-03-30T14:42:31.773752,False,sunday
2,2025-03-30T14:42:33.775378,False,sunday
2,2025-03-30T14:42:34.775940,True,sunday
2,2025-03-30T14:42:35.776677,False,sunday
2,2025-03-30T14:42:36.777494,True,sunday
2,2025-03-30T14:42:37.778050,True,sunday
2,2025-03-30T14:42:38.778426,False,sunday
2,2025-03-30T14:42:39.779406,False,sunday
2,2025-03-30T14:42:40.780394,True,sunday
2,2025-03-30T14:42:42.781715,False,sunday
2,2025-03-30T14:42:43.782427,True,sunday
2,2025-03-30T14:42:44.783130,True,sunday
2,2025-03-30T14:42:45.784122,False,sunday
2,2025-03-30T14:42:46.785056,False,sunday
2,2025-03-30T14:42:47.785794,True,sunday
2,2025-03-30T14:42:48.786429,False,sunday
2,2025-03-30T14:42:49.787058,False,sunday
2,2025-03-30T14:42:51.788911,False,sunday
2,2025-03-30T14:42:52.789762,True,sunday
2,2025-03-30T14:42:53.790207,False,sunday
2,2025-03-30T14:42:54.790874,False,sunday
2,2025-03-30T14:42:55.791822,False,sunday
2,2025-03-30T14:42:56.792342,False,sunday
2,2025-03-30T14:42:57.793038,False,sunday
2,2025-03-30T14:42:58.793666,False,sunday
2,2025-03-30T14:42:59.794365,False,sunday
2,2025-03-30T14:43:00.794910,False,sunday
2,2025-03-30T14:43:02.796447,False,sunday
2,2025-03-30T14:43:03.796902,True,sunday
2,2025-03-30T14:43:04.797525,False,sunday
2,2025-03-30T14:43:05.798223,False,sunday
2,2025-03-30T14:43:06.798664,True,sunday
2,2025-03-30T14:43:07.800008,True,sunday
2,2025-03-30T14:43:08.800749,True,sunday
2,2025-03-30T14:43:09.801295,True,sunday
2,2025-03-30T14:43:10.802250,False,sunday
2,2025-03-30T14:43:11.802733,True,sunday
2,2025-03-30T14:43:12.803470,False,sunday
2,2025-03-30T14:43:13.803849,True,sunday
2,2025-03-30T14:43:15.804995,True,sunday
2,2025-03-30T14:43:16.805551,False,sunday
2,2025-03-30T14:43:17.806590,False,sunday
2,2025-03-30T14:43:18.808176,True,sunday
2,2025-03-30T14:43:19.808616,False,sunday
2,2025-03-30T14:43:22.811430,True,sunday
2,2025-03-30T14:43:23.812306,False,sunday
2,2025-03-30T14:43:24.812991,True,sunday
2,2025-03-30T14:43:25.813788,False,sunday
2,2025-03-30T14:43:27.815478,False,sunday
2,2025-03-30T14:43:29.817137,True,sunday
2,2025-03-30T14:43:30.817855,True,sunday
2,2025-03-30T14:43:31.818386,False,sunday
2,2025-03-30T14:43:32.819091,False,sunday
2,2025-03-30T14:43:33.819980,False,sunday
2,2025-03-30T14:43:34.820969,True,sunday
2,2025-03-30T14:43:36.822783,True,sunday
2,2025-03-30T14:43:38.824535,False,sunday
2,2025-03-30T14:43:39.825216,True,sunday
2,2025-03-30T14:43:40.825731,False,sunday
2,2025-03-30T14:43:41.826881,True,sunday
2,2025-03-30T14:43:42.827547,True,sunday
2,2025-03-30T14:43:43.828120,True,sunday
2,2025-03-30T14:43:45.830080,True,sunday
2,2025-03-30T14:43:46.831142,True,sunday
2,2025-03-30T14:43:47.832184,False,sunday
2,2025-03-30T14:43:48.832962,True,sunday
2,2025-03-30T14:43:49.833601,False,sunday
2,2025-03-30T14:43:50.834369,False,sunday
2,2025-03-30T14:43:51.834834,False,sunday
2,2025-03-30T14:43:52.835475,True,sunday
2,2025-03-30T14:43:53.836479,True,sunday
2,2025-03-30T14:43:54.836903,False,sunday
2,2025-03-30T14:43:55.837870,False,sunday
2,2025-03-30T14:43:56.838460,False,sunday
2,2025-03-30T14:43:57.839255,False,sunday
2,2025-03-30T14:43:58.839798,True,sunday
2,2025-03-30T14:43:59.840467,True,sunday
2,2025-03-30T14:44:00.841064,False,sunday
2,2025-03-30T14:44:01.841762,False,sunday
2,2025-03-30T14:44:02.842444,False,sunday
2,2025-03-30T14:44:03.843137,True,sunday
2,2025-03-30T14:44:04.843552,False,sunday
2,2025-03-30T14:44:06.844966,True,sunday
2,2025-03-30T14:44:07.845442,True,sunday
2,2025-03-30T14:44:08.845984,False,sunday
2,2025-03-30T14:44:09.846513,True,sunday
2,2025-03-30T14:44:10.847165,True,sunday
2,2025-03-30T14:44:11.847761,True,sunday
2,2025-03-30T14:44:12.848677,True,sunday
2,2025-03-30T14:44:13.849472,True,sunday
2,2025-03-30T14:44:14.850034,True,sunday
2,2025-03-30T14:44:15.850806,True,sunday
2,2025-03-30T14:44:16.851376,True,sunday
2,2025-03-30T14:44:17.851880,False,sunday
2,2025-03-30T14:44:18.852346,True,sunday
2,2025-03-30T14:44:19.852941,False,sunday
2,2025-03-30T14:44:20.853502,False,sunday
2,2025-03-30T14:44:21.853974,False,sunday
2,2025-03-30T14:44:22.855110,True,sunday
2,2025-03-30T14:44:23.855596,True,sunday
2,2025-03-30T14:44:24.856616,False,sunday
2,2025-03-30T14:44:25.857080,False,sunday
2,2025-03-30T14:44:26.857991,True,sunday
2,2025-03-30T14:44:27.858790,True,sunday
2,2025-03-30T14:44:28.859494,False,sunday
2,2025-03-30T14:44:29.860362,True,sunday
2,2025-03-30T14:44:30.861016,True,sunday
2,2025-03-30T14:44:32.862585,True,sunday
2,2025-03-30T14:44:33.863563,True,sunday
2,2025-03-30T14:44:34.864544,False,sunday
2,2025-03-30T14:44:35.865113,True,sunday
2,2025-03-30T14:44:36.865963,False,sunday
2,2025-03-30T14:44:37.866992,True,sunday
2,2025-03-30T14:44:38.868217,True,sunday
2,2025-03-30T14:44:39.868864,False,sunday
2,2025-03-30T14:44:40.869774,False,sunday
2,2025-03-30T14:44:41.870258,True,sunday
2,2025-03-30T14:44:42.870975,True,sunday
2,2025-03-30T14:44:43.872109,False,sunday
2,2025-03-30T14:44:44.872945,True,sunday
2,2025-03-30T14:44:45.873632,False,sunday
2,2025-03-30T14:44:46.874219,False,sunday
2,2025-03-30T14:44:47.875391,True,sunday
2,2025-03-30T14:44:48.876251,True,sunday
2,2025-03-30T14:44:49.876839,True,sunday
2,2025-03-30T14:44:50.877318,False,sunday
2,2025-03-30T14:44:51.878148,False,sunday
2,2025-03-30T14:44:52.879005,True,sunday
2,2025-03-30T14:44:53.879937,True,sunday
2,2025-03-30T14:44:55.881203,True,sunday
2,2025-03-30T14:44:57.882633,False,sunday
2,2025-03-30T14:44:58.883170,False,sunday
2,2025-03-30T14:44:59.884359,True,sunday
2,2025-03-30T14:45:00.884913,True,sunday
2,2025-03-30T14:45:01.885385,True,sunday
2,2025-03-30T14:45:02.886276,False,sunday
2,2025-03-30T14:45:03.887206,False,sunday
2,2025-03-30T14:45:04.887880,True,sunday
2,2025-03-30T14:45:05.889005,False,sunday
2,2025-03-30T14:45:06.889454,True,sunday
2,2025-03-30T14:45:07.889969,True,sunday
2,2025-03-30T14:45:08.890702,False,sunday
2,2025-03-30T14:45:09.891506,False,sunday
2,2025-03-30T14:45:10.892312,False,sunday
2,2025-03-30T14:45:11.893378,True,sunday
2,2025-03-30T14:45:12.894421,True,sunday
2,2025-03-30T14:45:13.894903,True,sunday
2,2025-03-30T14:45:14.895369,False,sunday
2,2025-03-30T14:45:15.895600,False,sunday
2,2025-03-30T14:45:16.896247,False,sunday
2,2025-03-30T14:45:17.897143,True,sunday
2,2025-03-30T14:45:18.897821,True,sunday
2,2025-03-30T14:45:19.898693,True,sunday
2,2025-03-30T14:45:20.899489,False,sunday
2,2025-03-30T14:45:21.900389,False,sunday
2,2025-03-30T14:45:23.901998,False,sunday
2,2025-03-30T14:45:24.902667,True,sunday
2,2025-03-30T14:45:25.903576,False,sunday
2,2025-03-30T14:45:26.904039,True,sunday
2,2025-03-30T14:45:27.904815,True,sunday
2,2025-03-30T14:45:28.905300,True,sunday
2,2025-03-30T14:45:29.905800,True,sunday
2,2025-03-30T14:45:30.906793,True,sunday
2,2025-03-30T14:45:31.907269,True,sunday
2,2025-03-30T14:45:32.907756,True,sunday
2,2025-03-30T14:45:33.908411,False,sunday
2,2025-03-30T14:45:35.909560,False,sunday
2,2025-03-30T14:45:37.911276,True,sunday
2,2025-03-30T14:45:38.911934,True,sunday
2,2025-03-30T14:45:39.912630,False,sunday
2,2025-03-30T14:45:40.913264,True,sunday
2,2025-03-30T14:45:41.914341,False,sunday
2,2025-03-30T14:45:42.914651,False,sunday
2,2025-03-30T14:45:43.915701,False,sunday
2,2025-03-30T14:45:44.916304,False,sunday
2,2025-03-30T14:45:45.917030,True,sunday
2,2025-03-30T14:45:46.917441,False,sunday
2,2025-03-30T14:45:47.918184,True,sunday
2,2025-03-30T14:45:48.919231,True,sunday
2,2025-03-30T14:45:49.919778,False,sunday
2,2025-03-30T14:45:50.920826,True,sunday
2,2025-03-30T14:45:51.921556,False,sunday
2,2025-03-30T14:45:52.922008,False,sunday
2,2025-03-30T14:45:53.922940,True,sunday
2,2025-03-30T14:45:54.923518,True,sunday
2,2025-03-30T14:45:55.924336,True,sunday
2,2025-03-30T14:45:56.925058,False,sunday
2,2025-03-30T14:45:57.926217,False,sunday
2,2025-03-30T14:45:58.927416,True,sunday
2,2025-03-30T14:45:59.928056,False,sunday
2,2025-03-30T14:46:00.928724,False,sunday
2,2025-03-30T14:46:01.929739,False,sunday
2,2025-03-30T14:46:02.930669,True,sunday
2,2025-03-30T14:46:03.931381,True,sunday
2,2025-03-30T14:46:04.932255,True,sunday
2,2025-03-30T14:46:05.932827,False,sunday
2,2025-03-30T14:46:06.933749,True,sunday
2,2025-03-30T14:46:07.934391,False,sunday
2,2025-03-30T14:46:08.935758,True,sunday
2,2025-03-30T14:46:09.936877,True,sunday
2,2025-03-30T14:46:10.937757,True,sunday
2,2025-03-30T14:46:11.938233,False,sunday
2,2025-03-30T14:46:12.938930,False,sunday
2,2025-03-30T14:46:13.939917,True,sunday
2,2025-03-30T14:46:14.940816,True,sunday
2,2025-03-30T14:46:15.941811,True,sunday
2,2025-03-30T14:46:16.942830,False,sunday
2,2025-03-30T14:46:17.944066,True,sunday
2,2025-03-30T14:46:18.945202,True,sunday
2,2025-03-30T14:46:19.945944,True,sunday
2,2025-03-30T14:46:20.946738,True,sunday
2,2025-03-30T14:46:21.947193,False,sunday
2,2025-03-30T14:46:22.948096,False,sunday
2,2025-03-30T14:46:23.949090,True,sunday
2,2025-03-30T14:46:24.949960,True,sunday
2,2025-03-30T14:46:25.950768,True,sunday
2,2025-03-30T14:46:26.951258,True,sunday
